Date,Name,Year,Letterboxd URI,Rating,Average Rating,Length (mins)
2020-08-07,Inception,2010,https://boxd.it/1skk,4.0,4.19,148.0
2020-08-07,Joker,2019,https://boxd.it/h4cS,3.5,3.84,122.0
2020-08-07,Fight Club,1999,https://boxd.it/2a9q,3.5,4.27,139.0
2020-08-07,Spirited Away,2001,https://boxd.it/2b4m,2.5,4.45,125.0
2020-08-07,Inglourious Basterds,2009,https://boxd.it/1JzG,4.0,4.34,153.0
2020-08-07,Baby Driver,2017,https://boxd.it/bhF2,3.0,3.72,113.0
2020-08-07,1917,2019,https://boxd.it/jj4y,4.0,4.11,119.0
2020-08-07,Django Unchained,2012,https://boxd.it/2cCk,5.0,4.27,165.0
2020-08-07,Arrival,2016,https://boxd.it/aNGk,3.5,4.12,116.0
2020-08-07,Avengers: Endgame,2019,https://boxd.it/9vE4,4.5,3.87,181.0
2020-08-07,Shutter Island,2010,https://boxd.it/1U82,5.0,4.11,138.0
2020-08-07,Forrest Gump,1994,https://boxd.it/728,3.0,4.13,142.0
2020-08-07,The Empire Strikes Back,1980,https://boxd.it/27Vw,4.0,4.41,124.0
2020-08-07,The Breakfast Club,1985,https://boxd.it/27q4,3.5,3.76,98.0
2020-08-07,The Dark Knight Rises,2012,https://boxd.it/H3m,2.5,3.74,165.0
2020-08-07,Howl's Moving Castle,2004,https://boxd.it/23De,2.5,4.32,119.0
2020-08-07,Schindler's List,1993,https://boxd.it/2aq2,3.5,4.52,195.0
2020-08-07,Harry Potter and the Prisoner of Azkaban,2004,https://boxd.it/29Qy,4.0,4.09,141.0
2020-08-07,Titanic,1997,https://boxd.it/2a2k,3.0,3.81,194.0
2020-08-07,Batman Begins,2005,https://boxd.it/2aIg,3.5,3.8,140.0
2020-08-07,The Perks of Being a Wallflower,2012,https://boxd.it/2ZA8,4.0,3.92,103.0
2020-08-07,Kill Bill: Vol. 1,2003,https://boxd.it/70w,3.0,4.19,111.0
2020-08-07,Star Wars: The Last Jedi,2017,https://boxd.it/5xme,2.0,2.97,152.0
2020-08-07,Deadpool,2016,https://boxd.it/9fOC,3.5,3.67,108.0
2020-08-07,Spider-Man: Homecoming,2017,https://boxd.it/aboM,3.5,3.47,133.0
2020-08-07,The Avengers,2012,https://boxd.it/1xFW,4.0,3.64,143.0
2020-08-07,Logan,2017,https://boxd.it/7Piy,3.5,4.1,137.0
2020-08-07,Star Wars: The Rise of Skywalker,2019,https://boxd.it/5xlK,1.0,2.36,142.0
2020-08-07,Spider-Man: Far From Home,2019,https://boxd.it/fegG,3.5,3.37,129.0
2020-08-07,The Hateful Eight,2015,https://boxd.it/8gw8,3.5,3.94,188.0
2020-08-07,Iron Man,2008,https://boxd.it/28dA,3.0,3.69,126.0
2020-08-07,The Incredibles,2004,https://boxd.it/1XLm,3.0,4.07,115.0
2020-08-07,Toy Story 4,2019,https://boxd.it/9ALu,3.5,3.42,100.0
2020-08-07,Kingsman: The Secret Service,2014,https://boxd.it/6dxe,4.5,3.72,129.0
2020-08-07,Pan's Labyrinth,2006,https://boxd.it/28No,2.5,4.16,118.0
2020-08-07,Kill Bill: Vol. 2,2004,https://boxd.it/2au4,3.5,4.06,136.0
2020-08-07,Toy Story 3,2010,https://boxd.it/1WRe,3.0,3.99,103.0
2020-08-07,Ready Player One,2018,https://boxd.it/aZes,2.0,3.24,140.0
2020-08-07,Raiders of the Lost Ark,1981,https://boxd.it/2bbs,3.0,4.16,115.0
2020-08-07,Star Wars: Episode III – Revenge of the Sith,2005,https://boxd.it/27US,3.5,3.8,140.0
2020-08-07,Star Wars: Episode I – The Phantom Menace,1999,https://boxd.it/27Vc,2.0,2.88,136.0
2020-08-07,Ferris Bueller's Day Off,1986,https://boxd.it/1YPY,3.0,3.93,103.0
2020-08-07,The Disaster Artist,2017,https://boxd.it/cTqc,3.5,3.56,104.0
2020-08-07,Harry Potter and the Goblet of Fire,2005,https://boxd.it/29Qo,3.0,3.8,157.0
2020-08-07,Hot Fuzz,2007,https://boxd.it/2416,5.0,4.08,121.0
2020-08-07,Dead Poets Society,1989,https://boxd.it/2aSg,3.5,4.25,128.0
2020-08-07,Harry Potter and the Deathly Hallows: Part 1,2010,https://boxd.it/1RYu,3.5,3.69,146.0
2020-08-07,Skyfall,2012,https://boxd.it/17Fc,3.5,3.9,143.0
2020-08-07,12 Angry Men,1957,https://boxd.it/2auI,3.5,4.62,97.0
2020-08-07,Mission: Impossible – Fallout,2018,https://boxd.it/bSVc,5.0,3.96,147.0
2020-08-07,Full Metal Jacket,1987,https://boxd.it/2a1Q,2.5,4.2,117.0
2020-08-07,Okja,2017,https://boxd.it/dvXe,2.0,3.7,122.0
2020-08-07,V for Vendetta,2005,https://boxd.it/29Ik,3.5,3.84,132.0
2020-08-07,X-Men: Days of Future Past,2014,https://boxd.it/4aRw,3.5,3.62,132.0
2020-08-07,Casablanca,1942,https://boxd.it/2aG0,2.0,4.27,102.0
2020-08-07,Citizen Kane,1941,https://boxd.it/71O,2.0,4.21,119.0
2020-08-07,Groundhog Day,1993,https://boxd.it/2b3e,3.0,3.83,101.0
2020-08-07,The Ballad of Buster Scruggs,2018,https://boxd.it/jB2q,3.5,3.65,132.0
2020-08-07,Back to the Future Part II,1989,https://boxd.it/2aYI,4.0,3.87,108.0
2020-08-07,The Exorcist,1973,https://boxd.it/1Yoo,1.5,3.99,122.0
2020-08-07,The Hangover,2009,https://boxd.it/1GjK,3.0,3.6,100.0
2020-08-07,Looper,2012,https://boxd.it/ham,3.5,3.56,118.0
2020-08-07,Casino Royale,2006,https://boxd.it/1alk,4.5,4.0,144.0
2020-08-07,Now You See Me,2013,https://boxd.it/2Bsu,3.0,3.31,116.0
2020-08-07,X-Men: Apocalypse,2016,https://boxd.it/7eJi,2.0,2.58,144.0
2020-08-07,Men in Black,1997,https://boxd.it/2a0I,3.0,3.64,98.0
2020-08-07,Fantastic Beasts: The Crimes of Grindelwald,2018,https://boxd.it/bg8G,1.0,2.56,134.0
2020-08-07,Pirates of the Caribbean: Dead Man's Chest,2006,https://boxd.it/2bfk,3.0,3.61,151.0
2020-08-07,I Am Legend,2007,https://boxd.it/21DG,2.5,3.37,101.0
2020-08-07,"O Brother, Where Art Thou?",2000,https://boxd.it/2b3I,1.0,3.94,107.0
2020-08-07,X-Men,2000,https://boxd.it/1a7s,3.0,3.32,104.0
2020-08-07,Back to the Future Part III,1990,https://boxd.it/2aTS,3.0,3.52,119.0
2020-08-07,Pirates of the Caribbean: At World's End,2007,https://boxd.it/2aGu,3.0,3.41,169.0
2020-08-07,Moulin Rouge!,2001,https://boxd.it/29wI,2.0,3.74,128.0
2020-08-07,The Room,2003,https://boxd.it/1ICY,2.0,2.6,99.0
2020-08-07,Life of Brian,1979,https://boxd.it/2a4q,3.5,3.97,94.0
2020-08-07,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,https://boxd.it/2ark,3.0,3.5,143.0
2020-08-07,The Bourne Identity,2002,https://boxd.it/26EO,2.5,3.72,119.0
2020-08-07,Top Gun,1986,https://boxd.it/29JC,2.5,3.36,110.0
2020-08-07,X-Men Origins: Wolverine,2009,https://boxd.it/27ug,2.5,2.34,107.0
2020-08-07,Pirates of the Caribbean: On Stranger Tides,2011,https://boxd.it/27Z4,2.0,2.78,137.0
2020-08-07,To Kill a Mockingbird,1962,https://boxd.it/2a2E,2.5,4.08,129.0
2020-08-07,The Adventures of Tintin,2011,https://boxd.it/1Irc,2.5,3.58,107.0
2020-08-07,Notting Hill,1999,https://boxd.it/2aeK,3.0,3.62,124.0
2020-08-07,The Blues Brothers,1980,https://boxd.it/2adi,3.5,3.97,133.0
2020-08-07,Black Mirror: San Junipero,2016,https://boxd.it/k4aS,3.5,4.14,61.0
2020-08-07,Hannibal,2001,https://boxd.it/1XVc,3.0,3.21,131.0
2020-08-07,The Last Samurai,2003,https://boxd.it/29ZA,2.5,3.67,154.0
2020-08-07,Spy Kids,2001,https://boxd.it/1Xcw,3.5,2.92,88.0
2020-08-07,A Few Good Men,1992,https://boxd.it/29nw,2.5,3.97,138.0
2020-08-07,The Last Airbender,2010,https://boxd.it/1WQK,0.5,1.07,103.0
2020-08-07,The Great Escape,1963,https://boxd.it/22kA,2.5,4.13,173.0
2020-08-07,Das Boot,1981,https://boxd.it/2av2,1.0,4.28,150.0
2020-08-07,Red Dragon,2002,https://boxd.it/1Yrs,2.0,3.38,124.0
2020-08-07,The Chronicles of Narnia: Prince Caspian,2008,https://boxd.it/26Hy,2.5,3.04,150.0
2020-08-07,Mortal Engines,2018,https://boxd.it/fahg,1.0,2.45,129.0
2020-08-07,Star Wars: The Force Awakens,2015,https://boxd.it/4vru,3.5,3.31,136.0
2020-08-07,Léon: The Professional,1994,https://boxd.it/2b8S,1.5,4.03,111.0
2020-08-07,The Great Gatsby,2013,https://boxd.it/JY,3.0,3.38,143.0
2020-08-07,The Hobbit: An Unexpected Journey,2012,https://boxd.it/GZk,2.0,3.46,169.0
2020-08-07,The Green Mile,1999,https://boxd.it/2agG,3.0,4.22,189.0
2020-08-07,Les Misérables,2012,https://boxd.it/2TT4,3.0,3.57,158.0
2020-08-07,Big Fish,2003,https://boxd.it/2a3M,1.5,3.89,125.0
2020-08-07,It's a Wonderful Life,1946,https://boxd.it/28xA,1.5,4.39,130.0
2020-08-07,127 Hours,2010,https://boxd.it/SLa,2.0,3.49,94.0
2020-08-07,Rain Man,1988,https://boxd.it/2avw,1.5,3.87,134.0
2020-08-07,Pirates of the Caribbean: Dead Men Tell No Tales,2017,https://boxd.it/5a9m,1.0,2.62,128.0
2020-08-07,The Mummy,1999,https://boxd.it/2a7a,3.0,3.52,124.0
2020-08-07,Sherlock Holmes: A Game of Shadows,2011,https://boxd.it/k3S,3.0,3.29,129.0
2020-08-07,Now You See Me 2,2016,https://boxd.it/99fw,1.5,2.93,129.0
2020-08-07,Point Break,1991,https://boxd.it/2958,2.0,3.73,122.0
2020-08-07,Sing,2016,https://boxd.it/b5EQ,0.5,3.03,108.0
2020-08-07,Ender's Game,2013,https://boxd.it/2N9Y,3.0,2.76,114.0
2020-08-07,Grave of the Fireflies,1988,https://boxd.it/1RUM,1.5,4.45,89.0
2020-08-07,Princess Mononoke,1997,https://boxd.it/2b4w,2.0,4.37,134.0
2020-08-07,Kill Bill: The Whole Bloody Affair,2006,https://boxd.it/eCrQ,4.0,4.33,247.0
2020-08-07,Les Misérables: The Staged Concert,2019,https://boxd.it/oi2c,4.0,4.08,180.0
2020-08-07,Twisted: The Untold Story of a Royal Vizier,2013,https://boxd.it/73Gi,3.0,4.2,133.0
2020-08-07,Sherlock: A Study in Pink,2010,https://boxd.it/mueU,4.0,4.17,88.0
2020-08-07,Bo Burnham: What.,2013,https://boxd.it/7au4,3.5,4.04,60.0
2020-08-07,Sherlock: A Scandal in Belgravia,2012,https://boxd.it/mwHE,3.5,4.11,89.0
2020-08-07,Sherlock: The Great Game,2010,https://boxd.it/mwRa,4.0,4.13,89.0
2020-08-07,Amélie,2001,https://boxd.it/2aUc,1.5,4.16,122.0
2020-08-07,Au Revoir les Enfants,1987,https://boxd.it/288U,2.0,4.18,105.0
2020-08-07,Ex Machina,2015,https://boxd.it/7T2k,3.5,3.99,108.0
2020-08-07,La La Land,2016,https://boxd.it/a5fa,3.0,4.08,129.0
2020-08-07,Gladiator,2000,https://boxd.it/2b9m,3.5,4.1,155.0
2020-08-07,Watchmen: Motion Comic,2008,https://boxd.it/84Dc,4.0,4.08,300.0
2020-08-07,Rebooted,2019,https://boxd.it/nhco,2.0,3.82,13.0
2020-08-07,Doctor Who: The Night of the Doctor,2013,https://boxd.it/eti6,3.0,3.89,7.0
2020-08-07,Black Mirror: Shut Up and Dance,2016,https://boxd.it/hRRq,3.5,4.09,52.0
2020-08-07,The Departed,2006,https://boxd.it/28MA,3.5,4.3,151.0
2020-08-07,North by Northwest,1959,https://boxd.it/2aRM,2.0,4.19,136.0
2020-08-08,The Godfather Part II,1974,https://boxd.it/2aNq,2.5,4.59,202.0
2020-08-08,The Usual Suspects,1995,https://boxd.it/29XE,3.0,4.06,106.0
2020-08-08,Happy Gilmore,1996,https://boxd.it/1Yey,2.0,3.36,92.0
2020-08-08,Ocean's Eleven,2001,https://boxd.it/2aZm,2.0,3.89,116.0
2020-08-08,Robin Hood: Men in Tights,1993,https://boxd.it/20H8,1.5,3.23,104.0
2020-08-08,Wonder Woman,2017,https://boxd.it/9roG,2.5,3.27,141.0
2020-08-08,War of the Worlds,2005,https://boxd.it/2bde,3.0,3.28,117.0
2020-08-08,National Treasure,2004,https://boxd.it/27x0,3.0,3.26,131.0
2020-08-08,Men in Black II,2002,https://boxd.it/2a0y,1.5,2.94,88.0
2020-08-22,This Is Spinal Tap,1984,https://boxd.it/1UOs,2.0,3.95,82.0
2020-08-23,Amadeus,1984,https://boxd.it/2aH8,4.0,4.32,161.0
2020-08-23,The Dark Knight,2008,https://boxd.it/2b0k,4.0,4.47,152.0
2020-08-23,Lady Bird,2017,https://boxd.it/dGNE,2.0,3.85,94.0
2020-08-24,WALL·E,2008,https://boxd.it/1VEo,3.0,4.19,98.0
2020-08-31,Lawrence of Arabia,1962,https://boxd.it/2wRE,1.5,4.36,228.0
2020-09-15,Memento,2000,https://boxd.it/2bcK,3.0,4.17,113.0
2020-09-15,Bāhubali: The Beginning,2015,https://boxd.it/7y2y,4.0,3.46,159.0
2020-09-16,Bāhubali 2: The Conclusion,2017,https://boxd.it/bMfO,4.0,3.76,166.0
2020-09-22,Breakfast at Tiffany's,1961,https://boxd.it/2aYS,1.5,3.75,115.0
2020-09-29,The Shape of Water,2017,https://boxd.it/dZ5m,1.0,3.67,123.0
2020-10-09,We're the Millers,2013,https://boxd.it/4srQ,3.0,3.23,110.0
2020-10-12,Enola Holmes,2020,https://boxd.it/hX2o,2.0,3.06,123.0
2020-10-14,"Three Billboards Outside Ebbing, Missouri",2017,https://boxd.it/ceBS,2.5,4.03,115.0
2020-10-14,Good Omens,2019,https://boxd.it/jUOI,3.5,4.18,326.0
2020-10-14,Doctor Who: The Waters of Mars,2009,https://boxd.it/8Hae,3.0,3.96,62.0
2020-10-14,Doctor Who: A Christmas Carol,2010,https://boxd.it/abn0,3.5,3.75,62.0
2020-10-19,The Greatest Showman,2017,https://boxd.it/acjI,2.0,3.36,105.0
2020-10-29,Hush,2016,https://boxd.it/d5ys,3.0,3.21,82.0
2020-10-30,Coraline,2009,https://boxd.it/1NhQ,2.0,4.14,100.0
2020-10-30,The World's End,2013,https://boxd.it/3EiO,3.0,3.62,109.0
2020-10-30,X-Men: The Last Stand,2006,https://boxd.it/1a5Q,2.5,2.59,104.0
2020-11-10,Hamilton,2020,https://boxd.it/kmvE,4.0,4.17,160.0
2020-12-05,Love Actually,2003,https://boxd.it/2aeU,4.0,3.44,135.0
2020-12-12,Nativity!,2009,https://boxd.it/FRa,1.0,3.45,105.0
2021-01-21,Pirates of the Caribbean: The Curse of the Black Pearl,2003,https://boxd.it/70G,4.5,3.91,143.0
2021-02-01,Stardust,2007,https://boxd.it/272w,5.0,3.59,127.0
2021-02-12,X-Men: First Class,2011,https://boxd.it/FOA,3.5,3.56,132.0
2021-02-17,The New Mutants,2020,https://boxd.it/bjle,1.0,2.12,94.0
2021-02-17,The Simpsons Movie,2007,https://boxd.it/6YU,2.5,3.44,87.0
2021-03-15,WandaVision,2021,https://boxd.it/sbGW,4.0,3.75,350.0
2021-03-15,Enter the Dragon,1973,https://boxd.it/1YCA,2.0,3.81,102.0
2021-03-15,American Psycho,2000,https://boxd.it/28Vs,2.0,3.86,102.0
2021-03-23,Murder on the Orient Express,2017,https://boxd.it/dHjA,3.0,3.05,114.0
2021-03-29,Zodiac,2007,https://boxd.it/27MO,3.5,4.02,163.0
2021-04-01,The Social Network,2010,https://boxd.it/17ue,3.0,3.95,121.0
2021-04-04,Little Miss Sunshine,2006,https://boxd.it/29EW,3.5,4.17,102.0
2021-04-05,"Good Morning, Vietnam",1987,https://boxd.it/29Aq,3.0,3.67,121.0
2021-05-01,Bo Burnham: Make Happy,2016,https://boxd.it/e436,3.5,4.19,60.0
2021-05-04,Parasite,2019,https://boxd.it/hTha,5.0,4.56,133.0
2021-05-04,Coco,2017,https://boxd.it/bYJQ,4.5,4.12,105.0
2021-05-04,Palm Springs,2020,https://boxd.it/lCXQ,3.5,3.76,90.0
2021-05-04,Get Out,2017,https://boxd.it/eOCm,4.0,4.16,104.0
2021-05-09,Harry Potter and the Chamber of Secrets,2002,https://boxd.it/29QI,2.5,3.58,161.0
2021-05-09,The Truman Show,1998,https://boxd.it/18U8,3.5,4.21,103.0
2021-05-12,Avengers: Infinity War,2018,https://boxd.it/9vEe,5.0,3.96,149.0
2021-05-14,Peter Pan Goes Wrong,2016,https://boxd.it/fkU8,5.0,4.08,65.0
2021-05-16,Tag,2018,https://boxd.it/gh7Y,1.5,2.97,100.0
2021-05-17,Knives Out,2019,https://boxd.it/jWEA,5.0,3.99,131.0
2021-05-28,A Quiet Place Part II,2020,https://boxd.it/iTx0,3.0,3.44,96.0
2021-05-28,A Quiet Place,2018,https://boxd.it/fVJQ,3.0,3.65,91.0
2021-06-01,Bo Burnham: Inside,2021,https://boxd.it/v2uy,4.0,4.2,87.0
2021-06-05,The Other Woman,2014,https://boxd.it/5Q3U,1.0,2.9,109.0
2021-06-10,The Princess Bride,1987,https://boxd.it/26EY,4.5,4.05,99.0
2021-06-10,Matilda,1996,https://boxd.it/1VhY,3.0,3.7,98.0
2021-06-12,Spy,2015,https://boxd.it/71Ks,2.0,3.17,120.0
2021-06-12,2001: A Space Odyssey,1968,https://boxd.it/2bf0,1.5,4.3,149.0
2021-06-12,Interstellar,2014,https://boxd.it/4VZ8,2.0,4.34,169.0
2021-06-12,The Godfather,1972,https://boxd.it/2aNK,2.0,4.55,175.0
2021-06-12,The Falcon and the Winter Soldier,2021,https://boxd.it/sbH6,1.5,3.13,330.0
2021-06-15,Jojo Rabbit,2019,https://boxd.it/iEBG,5.0,4.03,108.0
2021-06-15,Chernobyl,2019,https://boxd.it/mkbG,4.5,4.57,327.0
2021-06-15,Captain America: The First Avenger,2011,https://boxd.it/28b0,4.0,3.26,124.0
2021-06-15,Iron Man 2,2010,https://boxd.it/1WZM,1.5,2.86,124.0
2021-06-15,Thor: The Dark World,2013,https://boxd.it/2DqA,2.0,2.22,112.0
2021-06-15,The Chronicles of Narnia: The Voyage of the Dawn Treader,2010,https://boxd.it/1WZs,1.5,2.82,113.0
2021-06-19,In the Heights,2021,https://boxd.it/gLhu,3.5,3.49,143.0
2021-06-20,Midsommar,2019,https://boxd.it/jhxe,1.5,3.78,147.0
2021-06-20,Incredibles 2,2018,https://boxd.it/7IPg,1.5,3.44,118.0
2021-06-22,Raya and the Last Dragon,2021,https://boxd.it/jbkI,1.5,3.28,107.0
2021-06-23,Alien³,1992,https://boxd.it/20zS,1.5,2.87,114.0
2021-06-23,Alien Resurrection,1997,https://boxd.it/20zI,1.0,2.58,109.0
2021-06-23,Die Hard With a Vengeance,1995,https://boxd.it/28zG,3.0,3.69,128.0
2021-06-23,The Hunger Games: Catching Fire,2013,https://boxd.it/3sAw,2.0,3.79,146.0
2021-06-23,The Hunger Games: Mockingjay – Part 2,2015,https://boxd.it/4hk0,1.5,3.28,137.0
2021-06-23,The Hunger Games: Mockingjay – Part 1,2014,https://boxd.it/4hka,1.5,3.2,123.0
2021-06-23,Maze Runner: The Scorch Trials,2015,https://boxd.it/9hwA,1.5,2.91,131.0
2021-06-23,The Maze Runner,2014,https://boxd.it/5YPM,2.0,3.3,113.0
2021-06-23,Maze Runner: The Death Cure,2018,https://boxd.it/bakw,1.5,3.06,143.0
2021-06-23,The Terminator,1984,https://boxd.it/2aQY,3.0,3.89,108.0
2021-06-23,Terminator 2: Judgment Day,1991,https://boxd.it/2aGY,3.5,4.28,137.0
2021-06-23,Terminator 3: Rise of the Machines,2003,https://boxd.it/2aES,1.5,2.65,109.0
2021-06-23,Terminator Genisys,2015,https://boxd.it/35s0,1.0,2.19,126.0
2021-06-23,Terminator Salvation,2009,https://boxd.it/2abQ,1.0,2.54,115.0
2021-06-23,Toy Story,1995,https://boxd.it/29qA,3.0,4.13,81.0
2021-06-23,Toy Story 2,1999,https://boxd.it/29qq,2.5,3.93,92.0
2021-06-26,3 Idiots,2009,https://boxd.it/1Dsa,3.5,4.05,170.0
2021-06-28,Promising Young Woman,2020,https://boxd.it/loRE,4.0,3.67,113.0
2021-06-28,Ghostbusters,1984,https://boxd.it/g2w,3.5,3.76,107.0
2021-06-28,Clue,1985,https://boxd.it/1MDQ,3.5,3.85,94.0
2021-07-04,Us,2019,https://boxd.it/gnV6,3.0,3.65,116.0
2021-07-07,Shaun of the Dead,2004,https://boxd.it/29J8,3.5,3.98,99.0
2021-07-13,Black Widow,2021,https://boxd.it/hWV8,2.0,2.93,134.0
2021-07-25,Fantastic Mr. Fox,2009,https://boxd.it/1WyQ,1.5,4.27,87.0
2021-07-25,Office Space,1999,https://boxd.it/28Em,0.5,3.73,90.0
2021-07-25,Captain Marvel,2019,https://boxd.it/9vSA,1.5,2.7,124.0
2021-07-31,Cool Hand Luke,1967,https://boxd.it/29jY,2.0,4.14,127.0
2021-08-04,The Boat That Rocked,2009,https://boxd.it/1FZA,3.5,3.57,135.0
2021-08-05,How to Train Your Dragon,2010,https://boxd.it/1WRy,3.5,4.01,98.0
2021-08-18,Safety Last!,1923,https://boxd.it/1AkW,3.5,4.1,74.0
2021-09-03,What We Do in the Shadows,2014,https://boxd.it/7eQy,3.0,4.11,86.0
2021-09-08,Watchmen,2019,https://boxd.it/ol5e,4.5,4.26,529.0
2021-09-12,Pulp Fiction,1994,https://boxd.it/29Pq,2.5,4.27,154.0
2021-09-14,Sunshine on Leith,2013,https://boxd.it/6nzu,4.0,3.26,100.0
2021-09-28,Ip Man,2008,https://boxd.it/1NrQ,3.5,3.91,106.0
2021-09-29,The Voyeurs,2021,https://boxd.it/nZoe,3.0,2.65,117.0
