Date,Name,Year,Letterboxd URI,Rating,Average Rating,Length (mins)
2024-06-02,Furiosa: A Mad Max Saga,2024,https://boxd.it/tABk,4.0,3.89,149.0
2024-06-06,Top Secret!,1984,https://boxd.it/1ZSE,4.0,3.7,90.0
2024-06-08,Godzilla Minus One,2023,https://boxd.it/zu4c,3.5,4.09,125.0
2024-06-12,John Wick,2014,https://boxd.it/7dEc,2.5,3.81,101.0
2024-06-12,Hot Shots! Part Deux,1993,https://boxd.it/1Z90,3.5,3.2,86.0
2024-06-27,Young Frankenstein,1974,https://boxd.it/25To,3.0,4.01,106.0
2024-06-29,Rebel Moon – Part Two: The Scargiver,2024,https://boxd.it/zdta,2.0,1.84,123.0
2024-06-29,Rebel Moon – Part One: A Child of Fire,2023,https://boxd.it/w0qc,2.5,2.0,134.0
2024-07-02,Hopscotch,1980,https://boxd.it/1hTy,4.0,3.55,104.0
2024-07-03,Mad Max: Fury Road,2015,https://boxd.it/2DjO,3.0,4.16,121.0
2024-07-08,The Ministry of Ungentlemanly Warfare,2024,https://boxd.it/u5zu,2.5,3.19,120.0
2024-07-08,Hundreds of Beavers,2022,https://boxd.it/CyUM,3.5,4.16,108.0
2024-07-10,Kung Fu Hustle,2004,https://boxd.it/1YBi,3.0,3.95,99.0
2024-07-10,Pink Floyd: The Wall,1982,https://boxd.it/1Sxk,4.5,4.1,95.0
2024-07-11,Finding Nemo,2003,https://boxd.it/72i,3.0,4.04,100.0
2024-07-11,Sherlock Holmes,2009,https://boxd.it/1W2A,2.5,3.43,129.0
2024-07-11,A Bug's Life,1998,https://boxd.it/1Yyy,2.0,3.45,95.0
2024-07-11,Kick-Ass,2010,https://boxd.it/1zaQ,2.5,3.5,117.0
2024-07-11,Fantastic Four,2005,https://boxd.it/1XVw,3.5,2.45,106.0
2024-07-11,The Lego Movie,2014,https://boxd.it/4pDO,3.0,3.8,100.0
2024-07-11,Aquaman,2018,https://boxd.it/9ru0,1.5,2.79,143.0
2024-07-11,Hancock,2008,https://boxd.it/1Zv6,3.0,2.74,92.0
2024-07-11,Solo: A Star Wars Story,2018,https://boxd.it/bGWs,1.5,2.9,135.0
2024-07-11,Hercules,1997,https://boxd.it/1SDW,3.5,3.79,93.0
2024-07-11,"Monsters, Inc.",2001,https://boxd.it/2a46,2.5,4.08,92.0
2024-07-11,Edge of Tomorrow,2014,https://boxd.it/4pD0,3.5,3.76,114.0
2024-07-11,Cars,2006,https://boxd.it/29ho,2.5,3.71,117.0
2024-07-11,Jurassic World,2015,https://boxd.it/4n0g,2.5,3.03,124.0
2024-07-11,Ratatouille,2007,https://boxd.it/27ww,3.0,4.21,111.0
2024-07-11,Gravity,2013,https://boxd.it/GZY,3.0,3.5,91.0
2024-07-11,Beauty and the Beast,1991,https://boxd.it/1XhG,3.0,3.88,84.0
2024-07-11,Brave,2012,https://boxd.it/bVG,1.5,3.35,93.0
2024-07-11,Shrek,2001,https://boxd.it/29zi,2.5,4.08,90.0
2024-07-11,Aladdin,1992,https://boxd.it/29yE,3.0,3.89,95.0
2024-07-11,The Martian,2015,https://boxd.it/8SeG,3.0,3.75,141.0
2024-07-11,Mulan,1998,https://boxd.it/1VFw,2.5,4.1,88.0
2024-07-11,The Nightmare Before Christmas,1993,https://boxd.it/1YzQ,1.5,3.95,76.0
2024-07-11,Moana,2016,https://boxd.it/8tfY,3.0,3.71,107.0
2024-07-11,Tropic Thunder,2008,https://boxd.it/20WM,2.5,3.58,107.0
2024-07-11,School of Rock,2003,https://boxd.it/28xK,1.5,3.76,110.0
2024-07-11,Despicable Me,2010,https://boxd.it/1DD8,2.5,3.54,95.0
2024-07-11,Finding Dory,2016,https://boxd.it/4aAA,2.0,3.25,97.0
2024-07-11,Taken,2008,https://boxd.it/1ZXa,2.5,3.49,94.0
2024-07-11,Men in Black 3,2012,https://boxd.it/103U,3.5,3.09,106.0
2024-07-11,Kung Fu Panda,2008,https://boxd.it/1Yws,3.5,3.85,90.0
2024-07-11,Frozen,2013,https://boxd.it/3GNa,2.5,3.39,102.0
2024-07-11,Ice Age,2002,https://boxd.it/2apS,2.5,3.52,81.0
2024-07-11,Rogue One: A Star Wars Story,2016,https://boxd.it/aPvy,3.0,3.72,133.0
2024-07-17,Blazing Saddles,1974,https://boxd.it/1UHQ,2.0,3.82,93.0
2024-07-18,Jumper,2008,https://boxd.it/20ss,2.5,2.61,88.0
2024-07-29,Deadpool & Wolverine,2024,https://boxd.it/jq8s,4.0,3.64,128.0
2024-07-30,Burnt,2015,https://boxd.it/9mVg,2.5,3.03,100.0
2024-07-30,Starter for 10,2006,https://boxd.it/1OQW,3.0,3.27,92.0
2024-07-31,Jumanji: Welcome to the Jungle,2017,https://boxd.it/bUeE,3.0,3.08,119.0
2024-07-31,Jumanji: The Next Level,2019,https://boxd.it/ixu4,2.5,2.86,123.0
2024-08-01,The Karate Kid,1984,https://boxd.it/27Wk,2.5,3.75,126.0
2024-08-01,Bruce Almighty,2003,https://boxd.it/2aCC,2.5,3.2,101.0
2024-08-01,How to Train Your Dragon 2,2014,https://boxd.it/2TRW,2.5,3.75,102.0
2024-08-01,National Treasure: Book of Secrets,2007,https://boxd.it/21rq,2.5,2.93,124.0
2024-08-01,The Mummy Returns,2001,https://boxd.it/28cs,2.0,2.98,130.0
2024-08-01,Con Air,1997,https://boxd.it/28gO,3.0,3.41,116.0
2024-08-01,Chicken Little,2005,https://boxd.it/1Xnu,1.0,2.76,81.0
2024-08-01,The Hangover Part II,2011,https://boxd.it/PZI,2.5,2.92,102.0
2024-08-01,The Hangover Part III,2013,https://boxd.it/3GNY,2.0,2.59,100.0
2024-08-01,The Hitchhiker's Guide to the Galaxy,2005,https://boxd.it/20VE,2.5,3.34,109.0
2024-08-01,Face/Off,1997,https://boxd.it/29I0,3.0,3.53,138.0
2024-08-01,Step Brothers,2008,https://boxd.it/1SsE,1.5,3.44,98.0
2024-08-01,Jungle Cruise,2021,https://boxd.it/g4YK,1.5,2.73,127.0
2024-08-01,Sausage Party,2016,https://boxd.it/6CCe,2.0,2.28,89.0
2024-08-01,Batman: Mask of the Phantasm,1993,https://boxd.it/1N6S,3.5,4.02,76.0
2024-08-01,Paul,2011,https://boxd.it/13uE,3.0,3.06,104.0
2024-08-01,Pocahontas,1995,https://boxd.it/1W2g,3.0,3.22,81.0
2024-08-01,Ghost Rider,2007,https://boxd.it/290M,2.5,2.34,114.0
2024-08-01,The Hitman's Bodyguard,2017,https://boxd.it/dCmO,2.0,3.04,118.0
2024-08-01,The Day After Tomorrow,2004,https://boxd.it/2aog,2.5,2.93,124.0
2024-08-01,Chicken Run,2000,https://boxd.it/20Xg,2.5,3.59,84.0
2024-08-01,Fantasia,1940,https://boxd.it/29HG,3.0,3.9,124.0
2024-08-01,Speed,1994,https://boxd.it/28qk,2.5,3.67,116.0
2024-08-01,Dances with Wolves,1990,https://boxd.it/2a4K,3.0,3.86,181.0
2024-08-01,Big,1988,https://boxd.it/271S,3.0,3.59,104.0
2024-08-01,Shark Tale,2004,https://boxd.it/1VYe,2.0,2.86,90.0
2024-08-01,The A-Team,2010,https://boxd.it/1dHS,3.5,2.8,117.0
2024-08-01,Cool Runnings,1993,https://boxd.it/29qg,3.0,3.5,98.0
2024-08-01,Oz the Great and Powerful,2013,https://boxd.it/2cAI,2.5,2.57,130.0
2024-08-01,Divergent,2014,https://boxd.it/4VT0,2.0,2.86,139.0
2024-08-01,Shakespeare in Love,1998,https://boxd.it/27Pe,2.5,3.29,123.0
2024-08-01,Blades of Glory,2007,https://boxd.it/1Xrm,3.0,3.03,93.0
2024-08-02,Flushed Away,2006,https://boxd.it/1Tpm,2.0,3.14,84.0
2024-08-02,Eragon,2006,https://boxd.it/26Fs,2.0,1.77,104.0
2024-08-02,The Impossible,2012,https://boxd.it/2N9k,3.0,3.59,114.0
2024-08-02,Black Mirror: Be Right Back,2013,https://boxd.it/hRpw,3.5,3.57,48.0
2024-08-02,Coach Carter,2005,https://boxd.it/218e,2.0,3.72,136.0
2024-08-02,Spy Kids 2: The Island of Lost Dreams,2002,https://boxd.it/1Yyo,3.0,2.76,100.0
2024-08-02,Spy Kids 3-D: Game Over,2003,https://boxd.it/1S7w,3.0,2.42,84.0
2024-08-02,Percy Jackson: Sea of Monsters,2013,https://boxd.it/2D8m,1.0,2.08,106.0
2024-08-02,Black Mirror: Fifteen Million Merits,2011,https://boxd.it/hQYU,2.0,3.72,62.0
2024-08-02,The Devil's Advocate,1997,https://boxd.it/286k,2.0,3.53,144.0
2024-08-02,The Golden Compass,2007,https://boxd.it/272Q,2.0,2.63,113.0
2024-08-02,Madagascar,2005,https://boxd.it/29dc,2.5,3.5,86.0
2024-08-02,Madagascar: Escape 2 Africa,2008,https://boxd.it/1W2K,2.0,3.11,89.0
2024-08-02,Madagascar 3: Europe's Most Wanted,2012,https://boxd.it/2NF6,1.0,2.95,93.0
2024-08-02,Minions,2015,https://boxd.it/6jCO,1.0,2.8,91.0
2024-08-02,Miss Peregrine's Home for Peculiar Children,2016,https://boxd.it/8KPu,2.0,3.08,127.0
2024-08-02,Sixteen Candles,1984,https://boxd.it/1MJk,2.5,3.0,93.0
2024-08-02,MouseHunt,1997,https://boxd.it/21PM,2.5,3.2,98.0
2024-08-02,Miss Congeniality,2000,https://boxd.it/28GM,3.0,3.33,111.0
2024-08-02,Inkheart,2008,https://boxd.it/26XG,3.0,2.8,106.0
2024-08-02,Black Mirror: USS Callister,2017,https://boxd.it/hQXi,3.0,3.81,76.0
2024-08-02,Doctor Zhivago,1965,https://boxd.it/29jk,2.5,3.94,200.0
2024-08-02,I Am Number Four,2011,https://boxd.it/MXY,2.0,2.31,109.0
2024-08-02,Pixels,2015,https://boxd.it/7BaA,2.0,2.16,105.0
2024-08-02,Airplane II: The Sequel,1982,https://boxd.it/26uu,3.0,2.93,85.0
2024-08-02,The Naked Gun 2½: The Smell of Fear,1991,https://boxd.it/18Yu,3.0,3.39,85.0
2024-08-02,Naked Gun 33⅓: The Final Insult,1994,https://boxd.it/1afQ,2.5,3.16,83.0
2024-08-02,Around the World in 80 Days,2004,https://boxd.it/1WPs,3.0,2.71,120.0
2024-08-02,Happy Feet,2006,https://boxd.it/1XH0,1.0,2.95,108.0
2024-08-02,Tangled,2010,https://boxd.it/15gO,3.0,3.95,100.0
2024-08-02,21 Jump Street,2012,https://boxd.it/J0,3.0,3.59,109.0
2024-08-02,Cast Away,2000,https://boxd.it/20i8,2.5,3.87,143.0
2024-08-03,Night at the Museum,2006,https://boxd.it/28wi,2.0,3.27,108.0
2024-08-03,Zombieland,2009,https://boxd.it/1En6,2.5,3.53,88.0
2024-08-03,Home Alone,1990,https://boxd.it/29Fg,2.5,3.8,103.0
2024-08-03,Once Upon a Time... in Hollywood,2019,https://boxd.it/gH0O,3.0,3.76,162.0
2024-08-03,Slumdog Millionaire,2008,https://boxd.it/1S3E,3.0,3.9,120.0
2024-08-03,22 Jump Street,2014,https://boxd.it/5Fvy,3.0,3.32,112.0
2024-08-03,Kung Fu Panda 2,2011,https://boxd.it/G36,3.0,3.69,91.0
2024-08-03,Spectre,2015,https://boxd.it/6bXY,1.5,3.16,148.0
2024-08-03,The Emperor's New Groove,2000,https://boxd.it/1Tey,3.5,3.89,78.0
2024-08-03,Venom,2018,https://boxd.it/b8wA,1.5,2.85,112.0
2024-08-03,Cloudy with a Chance of Meatballs,2009,https://boxd.it/1A40,3.0,3.35,90.0
2024-08-03,Paddington,2014,https://boxd.it/3RKw,2.5,3.79,96.0
2024-08-03,Monsters vs Aliens,2009,https://boxd.it/1M50,3.0,2.8,94.0
2024-08-03,Black Mirror: The Entire History of You,2011,https://boxd.it/hQZ4,3.5,3.72,49.0
2024-08-03,Yesterday,2019,https://boxd.it/iF7M,2.0,2.9,116.0
2024-08-03,Trading Places,1983,https://boxd.it/28sK,3.0,3.62,116.0
2024-08-03,Air Force One,1997,https://boxd.it/1XQw,3.0,3.21,124.0
2024-08-03,Crazy Rich Asians,2018,https://boxd.it/gfnK,3.0,3.49,121.0
2024-08-03,Anna and the Apocalypse,2017,https://boxd.it/gwcE,3.0,3.1,98.0
2024-08-03,Sherlock: The Blind Banker,2010,https://boxd.it/mwHY,3.0,3.65,89.0
2024-08-03,Sherlock: The Sign of Three,2014,https://boxd.it/mwSs,3.0,4.05,86.0
2024-08-03,Sherlock: The Lying Detective,2017,https://boxd.it/uBH6,3.0,3.86,89.0
2024-08-03,Sherlock: The Hounds of Baskerville,2012,https://boxd.it/mwHu,2.5,3.76,88.0
2024-08-03,Sherlock: The Reichenbach Fall,2012,https://boxd.it/mwV2,3.5,4.38,88.0
2024-08-07,Hunt for the Wilderpeople,2016,https://boxd.it/cTgG,4.0,4.06,101.0
2024-08-07,Not Another Teen Movie,2001,https://boxd.it/1TWq,3.0,2.74,89.0
2024-08-08,Blade,1998,https://boxd.it/1a8A,3.0,3.43,121.0
2024-08-13,Bullet Train,2022,https://boxd.it/qW26,3.5,3.55,126.0
2024-08-14,A Very Potter Musical,2009,https://boxd.it/u7q,3.5,4.16,166.0
2024-08-14,A Very Potter Sequel,2010,https://boxd.it/j4q,3.5,3.96,213.0
2024-08-14,A Very Potter Senior Year,2013,https://boxd.it/5FPo,3.0,3.57,207.0
2024-08-14,Holy Musical B@man!,2012,https://boxd.it/3ySm,3.0,3.83,128.0
2024-08-15,Tour de Pharmacy,2017,https://boxd.it/gnxS,3.0,3.53,41.0
2024-08-20,Watchmen: Chapter I,2024,https://boxd.it/HGKK,1.5,3.53,84.0
2024-08-20,Game Night,2018,https://boxd.it/fRtu,3.5,3.51,100.0
2024-09-03,Hellboy,2004,https://boxd.it/28HK,3.0,3.41,122.0
2024-09-04,Kung Fury,2015,https://boxd.it/7mSM,4.0,3.57,32.0
2024-09-05,The Producers,1967,https://boxd.it/1lMm,1.0,3.79,88.0
2024-09-10,Memories of Murder,2003,https://boxd.it/1TSo,3.5,4.41,131.0
2024-09-10,Last Night in Soho,2021,https://boxd.it/lbJC,4.0,3.41,116.0
2024-09-10,American History X,1998,https://boxd.it/2bdo,4.0,4.12,119.0
2024-09-10,Spider-Man: No Way Home,2021,https://boxd.it/nwRw,4.0,3.85,148.0
2024-09-10,The Silence of the Lambs,1991,https://boxd.it/2aHW,4.5,4.33,119.0
2024-09-12,Constantine,2005,https://boxd.it/2a7E,3.0,3.35,121.0
2024-09-12,Logan Lucky,2017,https://boxd.it/dZrs,3.5,3.55,118.0
2024-09-13,Predator,1987,https://boxd.it/2b84,3.0,3.78,107.0
2024-09-24,The Secret of Kells,2009,https://boxd.it/1sMI,2.5,3.83,78.0
2024-09-25,Being John Malkovich,1999,https://boxd.it/2ahu,1.5,4.08,113.0
2024-10-03,Hellboy II: The Golden Army,2008,https://boxd.it/1Ug6,3.5,3.41,120.0
2024-10-04,Prey,2022,https://boxd.it/sNBU,3.5,3.57,100.0
2024-10-07,Airplane!,1980,https://boxd.it/29yu,4.0,3.84,88.0
2024-10-07,The Naked Gun: From the Files of Police Squad!,1988,https://boxd.it/18YE,3.5,3.76,86.0
2024-10-10,It's Such a Beautiful Day,2012,https://boxd.it/hCY2,3.5,4.38,62.0
2024-10-10,Fargo,1996,https://boxd.it/2aHM,2.5,4.21,98.0
2024-10-10,Back to the Future,1985,https://boxd.it/2b8e,4.0,4.2,116.0
2024-10-14,Over the Garden Wall,2014,https://boxd.it/eqFw,4.5,4.62,109.0
2024-10-16,7 Days in Hell,2015,https://boxd.it/8VZ6,3.5,3.51,43.0
2024-10-16,The Batman,2022,https://boxd.it/eDGs,3.5,3.98,177.0
2024-10-16,Avatar: The Way of Water,2022,https://boxd.it/2E2E,3.0,3.61,192.0
2024-10-17,Beetlejuice,1988,https://boxd.it/24QI,3.0,3.74,92.0
2024-10-19,Harakiri,1962,https://boxd.it/1NTU,4.0,4.69,135.0
2024-10-21,One Flew Over the Cuckoo's Nest,1975,https://boxd.it/2aeA,3.0,4.36,133.0
2024-10-21,Paper Moon,1973,https://boxd.it/1Ud2,2.5,4.35,102.0
2024-10-23,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/kSz4,3.5,4.45,140.0
2024-10-23,The Shining,1980,https://boxd.it/29Nu,3.0,4.24,144.0
2024-10-23,Doctor Sleep,2019,https://boxd.it/i5vI,3.0,3.36,152.0
2024-10-24,Chaplin,1992,https://boxd.it/1WgW,2.5,3.59,143.0
2024-10-25,Alien: Romulus,2024,https://boxd.it/zGqO,3.0,3.62,119.0
2024-10-25,Alien,1979,https://boxd.it/2awY,3.0,4.28,117.0
2024-10-25,Aliens,1986,https://boxd.it/29PA,3.0,4.15,137.0
2024-10-29,About Time,2013,https://boxd.it/43bI,5.0,4.03,123.0
2024-10-31,Harry Potter and the Philosopher's Stone,2001,https://boxd.it/29QS,3.5,3.76,152.0
2024-11-01,Agatha All Along,2024,https://boxd.it/Q5dC,3.5,3.87,379.0
2024-11-03,The Frighteners,1996,https://boxd.it/1Vq2,3.5,3.45,110.0
2024-11-03,Chronicle,2012,https://boxd.it/2Emk,3.5,3.51,84.0
2024-11-04,Bad Times at the El Royale,2018,https://boxd.it/fSA2,3.5,3.47,141.0
2024-11-04,Who Framed Roger Rabbit,1988,https://boxd.it/29ry,3.0,3.94,104.0
2024-11-04,The Chorus,2004,https://boxd.it/22X8,3.0,3.98,97.0
2024-11-04,A Nightmare on Elm Street,1984,https://boxd.it/2aw0,2.5,3.72,91.0
2024-11-04,Pokémon Detective Pikachu,2019,https://boxd.it/fVA0,3.0,3.04,105.0
2024-11-04,Who Killed Captain Alex?,2010,https://boxd.it/adJ8,2.0,4.17,68.0
2024-11-05,The Raid,2011,https://boxd.it/3hBy,4.5,4.02,101.0
2024-11-06,The Raid 2,2014,https://boxd.it/5uz0,4.0,4.03,150.0
2024-11-06,Ernest & Celestine,2012,https://boxd.it/493A,3.0,4.12,79.0
2024-11-06,Klaus,2019,https://boxd.it/ipoi,2.5,4.16,96.0
2024-11-06,The King's Speech,2010,https://boxd.it/dX0,3.0,3.79,118.0
2024-11-06,Frozen II,2019,https://boxd.it/aPvo,2.5,3.13,103.0
2024-11-06,Alice in Wonderland,2010,https://boxd.it/1Spq,2.0,3.16,108.0
2024-11-06,Shrek 2,2004,https://boxd.it/29z8,3.0,4.07,92.0
2024-11-06,Superbad,2007,https://boxd.it/20hO,2.5,3.89,113.0
2024-11-06,Legally Blonde,2001,https://boxd.it/1ZNa,3.0,3.8,96.0
2024-11-07,Kiss Kiss Bang Bang,2005,https://boxd.it/23c8,2.5,3.76,103.0
2024-11-07,Rush,2013,https://boxd.it/3lyS,3.5,3.82,123.0
2024-11-08,Austin Powers: International Man of Mystery,1997,https://boxd.it/29y0,3.0,3.41,94.0
2024-11-08,The Sound of Music,1965,https://boxd.it/1MLK,3.0,4.15,174.0
2024-11-08,Austin Powers: The Spy Who Shagged Me,1999,https://boxd.it/29xQ,2.5,3.29,95.0
2024-11-08,Austin Powers in Goldmember,2002,https://boxd.it/29xG,2.5,3.01,94.0
2024-11-08,Birdman or (The Unexpected Virtue of Ignorance),2014,https://boxd.it/5RFA,4.5,4.0,120.0
2024-11-08,Dogma,1999,https://boxd.it/284e,3.5,3.52,130.0
2024-11-12,The Penguin,2024,https://boxd.it/QkIU,4.5,4.47,466.0
2024-11-15,Man of Steel,2013,https://boxd.it/FRk,2.5,3.02,143.0
2024-11-21,Interstate 60,2002,https://boxd.it/1DIs,3.5,3.56,116.0
2024-11-23,Wicked,2024,https://boxd.it/e8ME,2.5,3.99,160.0
2024-11-25,ted,2024,https://boxd.it/KN1y,3.5,3.75,288.0
2024-11-29,"Crouching Tiger, Hidden Dragon",2000,https://boxd.it/2b1M,3.0,4.04,120.0
2024-11-29,Spider-Man 3,2007,https://boxd.it/2a7Y,2.5,3.09,139.0
2024-11-29,Spider-Man 2,2004,https://boxd.it/2a88,3.0,3.9,127.0
2024-11-29,Spider-Man,2002,https://boxd.it/2a8i,2.5,3.78,121.0
2024-12-02,How to Train Your Dragon: The Hidden World,2019,https://boxd.it/5a9w,3.0,3.68,104.0
2024-12-02,Hot Frosty,2024,https://boxd.it/NeBM,2.0,2.01,90.0
2024-12-04,The Lord of the Rings,2003,https://boxd.it/2b5Y,5.0,4.57,
2024-12-04,The Shawshank Redemption,1994,https://boxd.it/2aHi,5.0,4.55,142.0
2024-12-04,The Lord of the Rings: The Two Towers,2002,https://boxd.it/2b5E,5.0,4.39,179.0
2024-12-05,Christmas on Windmill Way,2023,https://boxd.it/HwaC,0.5,1.79,84.0
2024-12-06,The Adam Project,2022,https://boxd.it/q2Dg,3.0,2.93,106.0
2024-12-09,Soul Music,1997,https://boxd.it/MFKO,3.5,3.39,175.0
2024-12-13,Round and Round,2023,https://boxd.it/ILLK,3.5,3.4,84.0
2024-12-16,Accident Man: Hitman's Holiday,2022,https://boxd.it/xb9o,1.5,3.08,96.0
2024-12-19,The Losers,2010,https://boxd.it/1ddo,3.0,2.78,97.0
2024-12-23,Die Hard,1988,https://boxd.it/2a7u,4.5,4.07,132.0
2024-12-31,Glass Onion,2022,https://boxd.it/oCkK,4.5,3.45,140.0
2024-12-31,Gods of Egypt,2016,https://boxd.it/6aje,3.0,1.93,127.0
2025-01-02,A Grand Day Out,1989,https://boxd.it/2acu,4.5,4.11,23.0
2025-01-02,The Wrong Trousers,1993,https://boxd.it/2ack,5.0,4.25,30.0
2025-01-02,A Close Shave,1995,https://boxd.it/2aca,3.5,4.1,30.0
2025-01-02,A Matter of Loaf and Death,2008,https://boxd.it/1O4S,3.5,3.73,30.0
2025-01-02,Wallace & Gromit: The Curse of the Were-Rabbit,2005,https://boxd.it/2ac0,3.5,3.77,85.0
2025-01-02,Wallace & Gromit: Vengeance Most Fowl,2024,https://boxd.it/z14C,3.5,4.03,79.0
2023-07-20,Mission: Impossible – Dead Reckoning Part One,2023,https://boxd.it/l7zS,4.0,3.74,164.0
2021-10-22,The Mitchells vs. The Machines,2021,https://boxd.it/i7xm,2.5,3.88,110.0
2020-08-07,Spider-Man: Far from Home,2019,https://boxd.it/fegG,3.5,3.37,129.0
2020-08-08,The Godfather: Part II,1974,https://boxd.it/2aNq,2.5,4.59,202.0
2021-06-23,Die Hard: With a Vengeance,1995,https://boxd.it/28zG,3.0,3.68,128.0
2022-04-10,"tick, tick...BOOM!",2021,https://boxd.it/jz2e,3.5,3.82,115.0
